#2016	10	1	0	0	2	16.5	16.5	15	0	0	12	3	0
#2016	10	1	0	0	2	17	17	13	0	0	10	3	0
#2016	10	1	0	0	2	17.5	17.5	9	0	0	4	5	0
#2016	10	1	0	0	2	18	18	6	0	0	3	3	0
#2016	10	1	0	0	2	18.5	18.5	6	0	0	1	5	0
#2016	10	1	0	0	2	19	19	5	0	0	2	3	0
#2016	10	1	0	0	2	19.5	19.5	1	0	0	0	1	0
#2016	11	1	0	0	2	12.5	12.5	5	0	4	1	0	0
#2016	11	1	0	0	2	13	13	8	0	7	1	0	0
#2016	11	1	0	0	2	13.5	13.5	9	0	7	2	0	0
#2016	11	1	0	0	2	14	14	19	0	10	9	0	0
#2016	11	1	0	0	2	14.5	14.5	23	0	6	17	0	0
#2016	11	1	0	0	2	15	15	20	0	3	15	2	0
#2016	11	1	0	0	2	15.5	15.5	24	0	2	22	0	0
#2016	11	1	0	0	2	16	16	30	0	0	24	6	0
#2016	11	1	0	0	2	16.5	16.5	29	0	0	20	9	0
#2016	11	1	0	0	2	17	17	21	0	0	13	8	0
#2016	11	1	0	0	2	17.5	17.5	14	0	0	6	8	0
#2016	11	1	0	0	2	18	18	12	0	0	4	7	1
#2016	11	1	0	0	2	18.5	18.5	7	0	0	0	7	0
#2016	11	1	0	0	2	19	19	1	0	0	0	1	0
#2016	11	1	0	0	2	19.5	19.5	1	0	0	0	0	1
#2016	12	1	0	0	2	11.5	11.5	1	0	1	0	0	0
#2016	12	1	0	0	2	12	12	2	0	2	0	0	0
#2016	12	1	0	0	2	13	13	5	0	4	1	0	0
#2016	12	1	0	0	2	13.5	13.5	5	0	4	1	0	0
#2016	12	1	0	0	2	14	14	18	0	12	6	0	0
#2016	12	1	0	0	2	14.5	14.5	18	0	8	10	0	0
#2016	12	1	0	0	2	15	15	18	0	5	13	0	0
#2016	12	1	0	0	2	15.5	15.5	27	0	4	22	1	0
#2016	12	1	0	0	2	16	16	25	0	2	22	1	0
#2016	12	1	0	0	2	16.5	16.5	27	0	0	26	1	0
#2016	12	1	0	0	2	17	17	25	0	0	17	8	0
#2016	12	1	0	0	2	17.5	17.5	23	0	0	11	11	1
#2016	12	1	0	0	2	18	18	10	0	0	4	5	1
#2016	12	1	0	0	2	18.5	18.5	7	0	0	3	4	0
#2016	12	1	0	0	2	19	19	6	0	0	0	6	0
#2016	12	1	0	0	2	19.5	19.5	2	0	0	0	2	0
#2016	12	1	0	0	2	20	20	2	0	0	0	2	0
#2017	1	1	0	0	2	11.5	11.5	8	5	3	0	0	0
#2017	1	1	0	0	2	12	12	8	5	3	0	0	0
#2017	1	1	0	0	2	12.5	12.5	8	3	5	0	0	0
#2017	1	1	0	0	2	13	13	8	1	7	0	0	0
#2017	1	1	0	0	2	13.5	13.5	6	0	6	0	0	0
#2017	1	1	0	0	2	14	14	7	0	7	0	0	0
#2017	1	1	0	0	2	14.5	14.5	7	0	7	0	0	0
#2017	1	1	0	0	2	15	15	4	0	2	2	0	0
#2017	1	1	0	0	2	15.5	15.5	10	0	4	6	0	0
#2017	1	1	0	0	2	16	16	15	0	4	11	0	0
#2017	1	1	0	0	2	16.5	16.5	16	0	2	14	0	0
#2017	1	1	0	0	2	17	17	16	0	1	15	0	0
#2017	1	1	0	0	2	17.5	17.5	13	0	0	10	3	0
#2017	1	1	0	0	2	18	18	12	0	0	7	5	0
#2017	1	1	0	0	2	18.5	18.5	7	0	0	3	4	0
#2017	1	1	0	0	2	19	19	1	0	0	0	1	0
#2017	1	1	0	0	2	20	20	1	0	0	0	1	0
#2017	2	1	0	0	2	12.5	12.5	5	4	1	0	0	0
#2017	2	1	0	0	2	13	13	6	4	2	0	0	0
#2017	2	1	0	0	2	13.5	13.5	9	1	8	0	0	0
#2017	2	1	0	0	2	14	14	10	1	9	0	0	0
#2017	2	1	0	0	2	14.5	14.5	13	0	13	0	0	0
#2017	2	1	0	0	2	15	15	12	0	10	2	0	0
#2017	2	1	0	0	2	15.5	15.5	13	0	9	4	0	0
#2017	2	1	0	0	2	16	16	13	0	8	5	0	0
#2017	2	1	0	0	2	16.5	16.5	16	0	6	10	0	0
#2017	2	1	0	0	2	17	17	17	0	6	11	0	0
#2017	2	1	0	0	2	17.5	17.5	12	0	2	7	3	0
#2017	2	1	0	0	2	18	18	12	0	2	5	5	0
#2017	2	1	0	0	2	18.5	18.5	6	0	1	1	4	0
#2017	2	1	0	0	2	19	19	5	0	0	4	1	0
#2017	2	1	0	0	2	19.5	19.5	5	0	0	1	4	0
#2017	2	1	0	0	2	20	20	2	0	0	1	1	0
#2017	3	1	0	0	2	12.5	12.5	2	1	1	0	0	0
#2017	3	1	0	0	2	13	13	4	2	2	0	0	0
#2017	3	1	0	0	2	13.5	13.5	5	0	5	0	0	0
#2017	3	1	0	0	2	14	14	10	0	10	0	0	0
#2017	3	1	0	0	2	14.5	14.5	16	0	15	1	0	0
#2017	3	1	0	0	2	15	15	21	0	18	3	0	0
#2017	3	1	0	0	2	15.5	15.5	25	0	22	3	0	0
#2017	3	1	0	0	2	16	16	23	0	11	12	0	0
#2017	3	1	0	0	2	16.5	16.5	24	0	8	13	3	0
#2017	3	1	0	0	2	17	17	20	0	4	12	4	0
#2017	3	1	0	0	2	17.5	17.5	20	0	1	14	5	0
#2017	3	1	0	0	2	18	18	13	0	2	6	5	0
#2017	3	1	0	0	2	18.5	18.5	4	0	0	2	2	0
#2017	4	1	0	0	2	9	9	3	3	0	0	0	0
#2017	4	1	0	0	2	9.5	9.5	2	1	1	0	0	0
#2017	4	1	0	0	2	10	10	5	5	0	0	0	0
#2017	4	1	0	0	2	10.5	10.5	6	6	0	0	0	0
#2017	4	1	0	0	2	11	11	8	7	1	0	0	0
#2017	4	1	0	0	2	11.5	11.5	7	6	1	0	0	0
#2017	4	1	0	0	2	12	12	7	7	0	0	0	0
#2017	4	1	0	0	2	12.5	12.5	7	2	5	0	0	0
#2017	4	1	0	0	2	13	13	8	5	3	0	0	0
#2017	4	1	0	0	2	13.5	13.5	11	0	11	0	0	0
#2017	4	1	0	0	2	14	14	6	0	6	0	0	0
#2017	4	1	0	0	2	14.5	14.5	17	0	17	0	0	0
#2017	4	1	0	0	2	15	15	25	0	19	6	0	0
#2017	4	1	0	0	2	15.5	15.5	24	0	16	7	1	0
#2017	4	1	0	0	2	16	16	32	0	8	24	0	0
#2017	4	1	0	0	2	16.5	16.5	44	0	10	30	4	0
#2017	4	1	0	0	2	17	17	34	0	7	22	5	0
#2017	4	1	0	0	2	17.5	17.5	25	0	1	16	8	0
#2017	4	1	0	0	2	18	18	11	0	0	5	6	0
#2017	4	1	0	0	2	18.5	18.5	8	0	0	3	5	0
#2017	4	1	0	0	2	19	19	3	0	0	2	1	0
#2017	4	1	0	0	2	19.5	19.5	1	0	0	0	1	0
#2017	5	1	0	0	2	7.5	7.5	1	1	0	0	0	0
#2017	5	1	0	0	2	9	9	3	3	0	0	0	0
#2017	5	1	0	0	2	9.5	9.5	6	6	0	0	0	0
#2017	5	1	0	0	2	10	10	7	7	0	0	0	0
#2017	5	1	0	0	2	10.5	10.5	5	5	0	0	0	0
#2017	5	1	0	0	2	11	11	5	5	0	0	0	0
#2017	5	1	0	0	2	11.5	11.5	5	5	0	0	0	0
#2017	5	1	0	0	2	12	12	5	3	2	0	0	0
#2017	5	1	0	0	2	12.5	12.5	5	4	1	0	0	0
#2017	5	1	0	0	2	13	13	3	1	2	0	0	0
#2017	5	1	0	0	2	13.5	13.5	4	1	3	0	0	0
#2017	5	1	0	0	2	14	14	4	0	4	0	0	0
#2017	5	1	0	0	2	14.5	14.5	19	0	19	0	0	0
#2017	5	1	0	0	2	15	15	24	0	24	0	0	0
#2017	5	1	0	0	2	15.5	15.5	20	0	15	5	0	0
#2017	5	1	0	0	2	16	16	17	0	14	3	0	0
#2017	5	1	0	0	2	16.5	16.5	20	0	14	5	1	0
#2017	5	1	0	0	2	17	17	14	0	2	11	1	0
#2017	5	1	0	0	2	17.5	17.5	12	0	0	10	2	0
#2017	5	1	0	0	2	18	18	10	0	1	7	2	0
#2017	5	1	0	0	2	18.5	18.5	6	0	0	4	2	0
#2017	5	1	0	0	2	19	19	2	0	0	1	1	0
#2017	6	1	0	0	2	10	10	1	1	0	0	0	0
#2017	6	1	0	0	2	10.5	10.5	2	1	1	0	0	0
#2017	6	1	0	0	2	11	11	2	1	1	0	0	0
#2017	6	1	0	0	2	12.5	12.5	2	0	2	0	0	0
#2017	6	1	0	0	2	13.5	13.5	1	0	1	0	0	0
#2017	6	1	0	0	2	14.5	14.5	2	0	2	0	0	0
#2017	6	1	0	0	2	15	15	9	0	7	2	0	0
#2017	6	1	0	0	2	15.5	15.5	10	0	8	2	0	0
#2017	6	1	0	0	2	16	16	12	0	4	8	0	0
#2017	6	1	0	0	2	16.5	16.5	13	0	6	7	0	0
#2017	6	1	0	0	2	17	17	13	0	1	12	0	0
#2017	6	1	0	0	2	17.5	17.5	12	0	1	7	4	0
#2017	6	1	0	0	2	18	18	9	0	0	6	3	0
#2017	6	1	0	0	2	18.5	18.5	3	0	0	1	2	0
#2017	6	1	0	0	2	19	19	2	0	0	0	2	0
#2017	7	1	0	0	2	11	11	2	0	2	0	0	0
#2017	7	1	0	0	2	11.5	11.5	3	0	3	0	0	0
#2017	7	1	0	0	2	12	12	6	0	6	0	0	0
#2017	7	1	0	0	2	12.5	12.5	9	0	9	0	0	0
#2017	7	1	0	0	2	13	13	9	0	5	4	0	0
#2017	7	1	0	0	2	13.5	13.5	10	0	3	7	0	0
#2017	7	1	0	0	2	14	14	9	0	4	5	0	0
#2017	7	1	0	0	2	14.5	14.5	11	0	1	10	0	0
#2017	7	1	0	0	2	15	15	6	0	0	6	0	0
#2017	7	1	0	0	2	15.5	15.5	12	0	0	12	0	0
#2017	7	1	0	0	2	16	16	7	0	1	6	0	0
#2017	7	1	0	0	2	16.5	16.5	9	0	0	6	3	0
#2017	7	1	0	0	2	17	17	6	0	0	4	2	0
#2017	7	1	0	0	2	17.5	17.5	5	0	0	1	3	1
#2017	7	1	0	0	2	18	18	4	0	0	0	2	2
#2017	7	1	0	0	2	18.5	18.5	2	0	0	0	2	0
#2017	7	1	0	0	2	19	19	2	0	0	1	1	0
#2017	9	1	0	0	2	7	7	1	0	1	0	0	0
#2017	9	1	0	0	2	7.5	7.5	1	0	1	0	0	0
#2017	9	1	0	0	2	8	8	5	0	5	0	0	0
#2017	9	1	0	0	2	8.5	8.5	12	0	12	0	0	0
#2017	9	1	0	0	2	9	9	11	0	11	0	0	0
#2017	9	1	0	0	2	9.5	9.5	12	0	12	0	0	0
#2017	9	1	0	0	2	10	10	14	0	14	0	0	0
#2017	9	1	0	0	2	10.5	10.5	14	0	14	0	0	0
#2017	9	1	0	0	2	11	11	12	0	12	0	0	0
#2017	9	1	0	0	2	11.5	11.5	7	0	7	0	0	0
#2017	9	1	0	0	2	12	12	7	0	5	2	0	0
#2017	9	1	0	0	2	12.5	12.5	6	0	5	1	0	0
#2017	9	1	0	0	2	13	13	4	0	4	0	0	0
#2017	9	1	0	0	2	13.5	13.5	5	0	4	1	0	0
#2017	9	1	0	0	2	14	14	5	0	2	3	0	0
#2017	9	1	0	0	2	14.5	14.5	7	0	2	5	0	0
#2017	9	1	0	0	2	15	15	3	0	0	3	0	0
#2017	9	1	0	0	2	15.5	15.5	6	0	0	5	1	0
#2017	9	1	0	0	2	16	16	2	0	0	2	0	0
#2017	9	1	0	0	2	16.5	16.5	2	0	0	2	0	0
#2017	9	1	0	0	2	17	17	2	0	0	2	0	0
#2017	9	1	0	0	2	17.5	17.5	2	0	0	0	2	0
#2017	9	1	0	0	2	18	18	3	0	0	1	2	0
#2017	9	1	0	0	2	18.5	18.5	2	0	0	0	2	0
#2017	10	1	0	0	2	7.5	7.5	1	1	0	0	0	0
#2017	10	1	0	0	2	8	8	2	2	0	0	0	0
#2017	10	1	0	0	2	8.5	8.5	3	3	0	0	0	0
#2017	10	1	0	0	2	9	9	4	2	2	0	0	0
#2017	10	1	0	0	2	9.5	9.5	5	3	2	0	0	0
#2017	10	1	0	0	2	10	10	8	1	7	0	0	0
#2017	10	1	0	0	2	10.5	10.5	15	0	14	1	0	0
#2017	10	1	0	0	2	11	11	18	1	17	0	0	0
#2017	10	1	0	0	2	11.5	11.5	14	0	14	0	0	0
#2017	10	1	0	0	2	12	12	17	0	16	1	0	0
#2017	10	1	0	0	2	12.5	12.5	17	0	15	2	0	0
#2017	10	1	0	0	2	13	13	15	0	14	1	0	0
#2017	10	1	0	0	2	13.5	13.5	18	0	17	1	0	0
#2017	10	1	0	0	2	14	14	17	0	8	9	0	0
#2017	10	1	0	0	2	14.5	14.5	13	0	4	9	0	0
#2017	10	1	0	0	2	15	15	10	0	1	9	0	0
#2017	10	1	0	0	2	15.5	15.5	12	0	0	12	0	0
#2017	10	1	0	0	2	16	16	10	0	0	10	0	0
#2017	10	1	0	0	2	16.5	16.5	8	0	0	5	3	0
#2017	10	1	0	0	2	17	17	3	0	0	3	0	0
#2017	10	1	0	0	2	17.5	17.5	2	0	0	1	1	0
#2017	10	1	0	0	2	18	18	2	0	0	1	1	0
#2017	10	1	0	0	2	18.5	18.5	1	0	0	0	1	0
#2017	10	1	0	0	2	20	20	1	0	0	0	1	0
#2017	11	1	0	0	2	9	9	3	3	0	0	0	0
#2017	11	1	0	0	2	9.5	9.5	8	7	1	0	0	0
#2017	11	1	0	0	2	10	10	12	8	4	0	0	0
#2017	11	1	0	0	2	10.5	10.5	17	5	12	0	0	0
#2017	11	1	0	0	2	11	11	15	7	8	0	0	0
#2017	11	1	0	0	2	11.5	11.5	17	6	11	0	0	0
#2017	11	1	0	0	2	12	12	20	4	15	1	0	0
#2017	11	1	0	0	2	12.5	12.5	18	2	14	2	0	0
#2017	11	1	0	0	2	13	13	13	1	11	1	0	0
#2017	11	1	0	0	2	13.5	13.5	23	1	15	7	0	0
#2017	11	1	0	0	2	14	14	28	0	11	17	0	0
#2017	11	1	0	0	2	14.5	14.5	24	0	9	15	0	0
#2017	11	1	0	0	2	15	15	15	0	4	11	0	0
#2017	11	1	0	0	2	15.5	15.5	18	0	2	14	2	0
#2017	11	1	0	0	2	16	16	17	0	0	14	3	0
#2017	11	1	0	0	2	16.5	16.5	11	0	0	9	2	0
#2017	11	1	0	0	2	17	17	11	0	2	3	5	1
#2017	11	1	0	0	2	17.5	17.5	7	0	0	2	5	0
#2017	11	1	0	0	2	18	18	8	0	0	0	8	0
#2017	11	1	0	0	2	18.5	18.5	3	0	0	0	3	0
#2017	11	1	0	0	2	19	19	3	0	0	0	3	0
#2017	12	1	0	0	2	10	10	2	2	0	0	0	0
#2017	12	1	0	0	2	10.5	10.5	5	4	1	0	0	0
#2017	12	1	0	0	2	11	11	5	4	1	0	0	0
#2017	12	1	0	0	2	11.5	11.5	9	2	7	0	0	0
#2017	12	1	0	0	2	12	12	9	1	8	0	0	0
#2017	12	1	0	0	2	12.5	12.5	8	0	8	0	0	0
#2017	12	1	0	0	2	13	13	10	0	10	0	0	0
#2017	12	1	0	0	2	13.5	13.5	15	0	13	2	0	0
#2017	12	1	0	0	2	14	14	15	0	12	3	0	0
#2017	12	1	0	0	2	14.5	14.5	16	0	10	6	0	0
#2017	12	1	0	0	2	15	15	14	0	6	8	0	0
#2017	12	1	0	0	2	15.5	15.5	10	0	1	9	0	0
#2017	12	1	0	0	2	16	16	12	0	1	11	0	0
#2017	12	1	0	0	2	16.5	16.5	15	0	0	13	2	0
#2017	12	1	0	0	2	17	17	12	0	0	10	2	0
#2017	12	1	0	0	2	17.5	17.5	12	0	0	5	7	0
#2017	12	1	0	0	2	18	18	9	0	0	3	6	0
#2017	12	1	0	0	2	18.5	18.5	2	0	0	0	2	0
#2017	12	1	0	0	2	19	19	3	0	0	1	2	0
#-9999	0	0	0	0	0	 0	 0	0	0   0   0	0	0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#1
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

ENDDATA
